Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    VAR
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL
Rule 2     bloco -> new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
Rule 3     parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis
Rule 4     parte_declaracao_de_variaveis -> empty
Rule 5     declaracao_de_variaveis -> tipo_simples lista_de_parametros
Rule 6     tipo_simples -> INT
Rule 7     tipo_simples -> REAL
Rule 8     tipo_simples -> BOOLEAN
Rule 9     parte_declaracao_de_subrotinas -> declaracao_de_procedimento
Rule 10    parte_declaracao_de_subrotinas -> empty
Rule 11    declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA
Rule 12    parametros_formais -> AP mais_parametros_formais FP
Rule 13    mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
Rule 14    mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
Rule 15    mais_parametros_formais -> empty
Rule 16    comando_composto -> BEGIN new_begin comandos END
Rule 17    new_scope -> <empty>
Rule 18    new_begin -> <empty>
Rule 19    warnings -> <empty>
Rule 20    comandos -> atribuicao FIM_LINHA comandos
Rule 21    comandos -> chamada_de_procedimento FIM_LINHA comandos
Rule 22    comandos -> comando_composto comandos
Rule 23    comandos -> comando_condicional_1 comandos
Rule 24    comandos -> comando_repetitivo_1 comandos
Rule 25    comandos -> empty
Rule 26    atribuicao -> variavel OPIGUAL_ATRIB expressao
Rule 27    comando_condicional_1 -> IF AP expressao FP THEN comandos
Rule 28    comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos
Rule 29    comando_repetitivo_1 -> WHILE AP expressao FP DO comandos
Rule 30    chamada_de_procedimento -> variavel AP lista_de_parametros FP
Rule 31    lista_de_parametros -> expressao mais_parametros
Rule 32    lista_de_parametros -> empty
Rule 33    mais_parametros -> SEPARADOR lista_de_parametros
Rule 34    mais_parametros -> empty
Rule 35    expressao -> expressao_simples
Rule 36    expressao -> expressao_simples relacao expressao_simples
Rule 37    relacao -> IGUAL
Rule 38    relacao -> MAIOR_IGUAL
Rule 39    relacao -> MAIOR
Rule 40    relacao -> MENOR_IGUAL
Rule 41    relacao -> MENOR
Rule 42    expressao_simples -> expressao_simples OPSOMA termo
Rule 43    expressao_simples -> expressao_simples OPSUB termo
Rule 44    expressao_simples -> expressao_simples OR termo
Rule 45    expressao_simples -> termo
Rule 46    termo -> termo OPMUL fator
Rule 47    termo -> termo OPDIV fator
Rule 48    termo -> termo DIV fator
Rule 49    termo -> termo AND fator
Rule 50    termo -> fator
Rule 51    fator -> variavel
